,number,name,type,img
0,001,サルノリ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_810.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_810.png
1,002,バチンキー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_811.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_811.png
2,003,ゴリランダー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_812.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_812.png
3,004,ヒバニー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_813.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_813.png
4,005,ラビフット,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_814.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_814.png
5,006,エースバーン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_815.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_815.png
6,007,メッソン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_816.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_816.png
7,008,ジメレオン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_817.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_817.png
8,009,インテレオン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_818.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_818.png
9,010,サッチムシ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_824.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_824.png
10,011,レドームシ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_825.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_825.png
11,012,イオルブ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_826.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_826.png
12,013,キャタピー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_010.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_010.png
